CODcens  at  General Mitchell Airport Sites @ Milwaukee WI  ( )
Number of observations:  77 
Distribution:  lognormal 
Method:  AMLE 
Degrees of freedom:  12 
RMSE:  0.4741604 
RSQ:  94.72961 
Number of censored values:  0 
CODcens ~ (Intercept) + Sag281_299 + log(Sag281_299) + log(Sag263_281) + Sag263_293 + A581 + A587 + log(A395) + Resids422 + log(A374) + log(A413) + A608 + Sag473_491 + A635 + A599 + A530 + A692 

              Term Coefficient StdError pValue StCoef
1      (Intercept)       0.993   15.462  0.942  0.064
2       Sag281_299   -1045.057  112.853  0.000 -9.260
3  log(Sag281_299)      20.399    2.326  0.000  8.770
4  log(Sag263_281)     -20.491    2.208  0.000 -9.279
5       Sag263_293    1685.199  206.508  0.000  8.160
6             A581   -7773.205 1165.506  0.000 -6.669
7             A587    2589.981  987.120  0.004  2.624
8        log(A395)      25.507    3.923  0.000  6.502
9        Resids422    -503.658  105.614  0.000 -4.769
10       log(A374)     -13.046    2.219  0.000 -5.879
11       log(A413)     -10.796    2.094  0.000 -5.155
12            A608    3064.419  701.285  0.000  4.370
13      Sag473_491       3.981    2.041  0.030  1.951
14            A635   -2136.086  561.808  0.000 -3.802
15            A599    3096.541 1026.130  0.001  3.018
16            A530     519.128  183.846  0.002  2.824
17            A692     615.452  305.732  0.025  2.013
18        logSigma       0.225    0.036  0.000  6.285

Correlation matrix of coefficients: 
                (Intercept) Sag281_299 log(Sag281_299) log(Sag263_281) Sag263_293    A581    A587 log(A395) Resids422
(Intercept)          1.0000    -0.1820          0.6696          0.6806    -0.7217 -0.0037  0.1833   -0.1027    0.0647
Sag281_299          -0.1820     1.0000         -0.8290          0.5707    -0.5369  0.0686  0.0000   -0.1358   -0.1566
log(Sag281_299)      0.6696    -0.8290          1.0000         -0.0841     0.0009 -0.0529  0.1171    0.0885    0.1678
log(Sag263_281)      0.6806     0.5707         -0.0841          1.0000    -0.9694  0.0259  0.1376   -0.2229   -0.0728
Sag263_293          -0.7217    -0.5369          0.0009         -0.9694     1.0000 -0.0374 -0.1243    0.1921    0.0691
A581                -0.0037     0.0686         -0.0529          0.0259    -0.0374  1.0000 -0.5354    0.1486   -0.1246
A587                 0.1833     0.0000          0.1171          0.1376    -0.1243 -0.5354  1.0000   -0.1637    0.0071
log(A395)           -0.1027    -0.1358          0.0885         -0.2229     0.1921  0.1486 -0.1637    1.0000   -0.2897
Resids422            0.0647    -0.1566          0.1678         -0.0728     0.0691 -0.1246  0.0071   -0.2897    1.0000
log(A374)            0.0053     0.0134         -0.0733          0.0899    -0.0266 -0.2431  0.0778   -0.9155    0.2858
log(A413)            0.1895     0.2138         -0.0752          0.3072    -0.3084 -0.0212  0.2225   -0.9145    0.2458
A608                -0.1930    -0.0790         -0.0419         -0.2153     0.2229 -0.4017 -0.0214    0.2680    0.0367
Sag473_491           0.0164     0.1677         -0.0918          0.0857    -0.1226  0.2422 -0.0373    0.3880   -0.4994
A635                 0.0658    -0.0131         -0.0341          0.1098    -0.0519  0.5743 -0.1766   -0.1150   -0.1003
A599                -0.0577    -0.0584          0.0220         -0.0769     0.0614 -0.6051 -0.1966   -0.0834    0.1782
A530                 0.1398     0.0150          0.0651          0.1562    -0.1723 -0.4886 -0.0719   -0.2166    0.2522
A692                -0.2965     0.1617         -0.2353         -0.1751     0.1264  0.0299 -0.2043   -0.0692   -0.1176
logSigma             0.0000     0.0000          0.0000          0.0000     0.0000  0.0000  0.0000    0.0000    0.0000
                log(A374) log(A413)    A608 Sag473_491    A635    A599    A530    A692 logSigma
(Intercept)        0.0053    0.1895 -0.1930     0.0164  0.0658 -0.0577  0.1398 -0.2965        0
Sag281_299         0.0134    0.2138 -0.0790     0.1677 -0.0131 -0.0584  0.0150  0.1617        0
log(Sag281_299)   -0.0733   -0.0752 -0.0419    -0.0918 -0.0341  0.0220  0.0651 -0.2353        0
log(Sag263_281)    0.0899    0.3072 -0.2153     0.0857  0.1098 -0.0769  0.1562 -0.1751        0
Sag263_293        -0.0266   -0.3084  0.2229    -0.1226 -0.0519  0.0614 -0.1723  0.1264        0
A581              -0.2431   -0.0212 -0.4017     0.2422  0.5743 -0.6051 -0.4886  0.0299        0
A587               0.0778    0.2225 -0.0214    -0.0373 -0.1766 -0.1966 -0.0719 -0.2043        0
log(A395)         -0.9155   -0.9145  0.2680     0.3880 -0.1150 -0.0834 -0.2166 -0.0692        0
Resids422          0.2858    0.2458  0.0367    -0.4994 -0.1003  0.1782  0.2522 -0.1176        0
log(A374)          1.0000    0.6790 -0.1630    -0.5310  0.1458  0.2055  0.2576  0.0533        0
log(A413)          0.6790    1.0000 -0.3223    -0.1689  0.0776 -0.0679  0.1067  0.0719        0
A608              -0.1630   -0.3223  1.0000    -0.0273 -0.6074  0.1263  0.1020 -0.0125        0
Sag473_491        -0.5310   -0.1689 -0.0273     1.0000  0.0310 -0.2467 -0.2514  0.0872        0
A635               0.1458    0.0776 -0.6074     0.0310  1.0000 -0.4855 -0.3071 -0.2794        0
A599               0.2055   -0.0679  0.1263    -0.2467 -0.4855  1.0000  0.4684  0.0324        0
A530               0.2576    0.1067  0.1020    -0.2514 -0.3071  0.4684  1.0000  0.3447        0
A692               0.0533    0.0719 -0.0125     0.0872 -0.2794  0.0324  0.3447  1.0000        0
logSigma           0.0000    0.0000  0.0000     0.0000  0.0000  0.0000  0.0000  0.0000        1
